Article,Units_sold
O34439,84
M34463,84
M34489,84
Q34493,84
Y34501,84
C34505,84
H34510,84
T34522,84
H34536,84
L34540,84
O34569,84
Q34571,84
G34587,84
H34588,84
J34590,84
Z34606,84
G34613,84
K34617,84
K34643,84
S34651,84
Z34658,84
C34661,84
B34686,84
U34731,84
L34774,84
U34783,84
B34790,84
J34798,84
O34803,84
X34812,84
I34823,84
N34854,84
X34864,84
R34884,84
V34888,84
E34897,84
M34905,84
B34920,84
A34945,84
K34955,84
S34963,84
I34979,84
Z34996,84
K35007,84
Q35013,84
U35017,84
B35024,84
H35030,84
L35034,84
P35038,84
S35041,84
J35058,84
J35084,84
E35157,84
K35189,84
S35197,84
C35207,84
G35211,84
O35219,84
R35222,84
U35225,84
Y35229,84
C35233,84
D35234,84
A35257,84
K35267,84
L35268,84
F35288,84
K35293,84
M35295,84
E35339,84
R35352,84
S35353,84
Y35385,84
B35388,84
D35390,84
Q35403,84
B35414,84
H35420,84
J35422,84
A35439,84
D35494,84
A35517,84
M35529,84
N35530,84
F35548,84
H35550,84
I35551,84
S35561,84
A35569,84
D35572,84
P35584,84
F35626,84
J35630,84
T35640,84
D35650,84
A35673,84
K35683,84
L35684,84
Z35698,84
A35699,84
P35714,84
R35716,84
V35720,84
A35725,84
C35727,84
O35739,84
Q35741,84
C35753,84
D35754,84
Q35767,84
V35772,84
D35780,84
M35789,84
Q35793,84
Z35802,84
D35806,84
H35810,84
Q35819,84
U35823,84
A35829,84
B35830,84
I35837,84
J35838,84
O35843,84
R35846,84
S35873,84
B35882,84
H35888,84
W35903,84
Z35906,84
K35917,84
L35918,84
S35925,84
T35926,84
W35929,84
K35943,84
L35944,84
M35945,84
V35954,84
B35960,84
F35964,84
S36003,84
V36006,84
Y36009,84
B36012,84
D36014,84
I36019,84
Z36036,84
B36038,84
D36040,84
F36042,84
H36044,84
K36073,84
V36084,84
I36097,84
U36109,84
X36112,84
C36117,84
N36128,84
P36130,84
B36142,84
X36164,84
E36197,84
G36199,84
M36205,84
O36207,84
N36232,84
O36233,84
A36245,84
S36263,84
C36273,84
I36279,84
K36281,84
N36284,84
S36289,84
V36292,84
W36293,84
D36300,84
K36307,84
O36311,84
U36343,84
C36351,84
D36352,84
H36356,84
O36389,84
Q36391,84
T36394,84
X36398,84
Y36399,84
O36415,84
P36416,84
U36421,84
V36422,84
I36435,84
M36465,84
A36479,84
D36482,84
I36487,84
N36492,84
X36502,84
C36507,84
I36513,84
L36516,84
N36518,84
V36526,84
V36552,84
W36553,84
Z36556,84
C36559,84
O36571,84
J36592,84
Q36625,84
K36671,84
C36689,84
J36696,84
X36710,84
I36721,84
E36743,84
G36745,84
W36761,84
Z36790,84
F36822,84
A36869,84
C36871,84
I36903,84
O36909,84
S36939,84
X36944,84
B36948,84
H36954,84
G36979,84
M36985,84
N36986,84
O36987,84
T36992,84
C37001,84
E37003,84
C37027,84
H37032,84
I37033,84
M37037,84
V37046,84
H37058,84
U37071,84
Z37076,84
F37082,84
J37086,84
O37091,84
R37094,84
S37095,84
V37098,84
V37124,84
Y37153,84
G37161,84
I37163,84
A37181,84
C37183,84
D37184,84
V37202,84
L37218,84
M37219,84
S37225,84
K37243,84
S37251,84
W37255,84
X37282,84
I37293,84
K37295,84
O37299,84
U37305,84
F37316,84
V37332,84
Z37336,84
A37337,84
E37341,84
M37349,84
R37354,84
N37376,84
T37382,84
H37396,84
I37397,84
N37402,84
C37443,84
F37446,84
S37459,84
E37523,84
G37525,84
E37549,84
V37566,84
H37578,84
J37580,84
O37611,84
D37626,84
Y37647,84
P37690,84
X37698,84
B37702,84
F37706,84
N37714,84
P37716,84
Z37778,84
D37782,84
K37789,84
A37805,84
F37810,84
K37815,84
N37818,84
U37825,84
A37831,84
F37836,84
V37852,84
G37863,84
N37870,84
F37888,84
N37896,84
Q37899,84
Z37908,84
A37909,84
Q37925,84
C37937,84
H37968,84
W37983,84
C37989,84
J37996,84
Q38003,84
V38008,84
Z38012,84
F38018,84
N38026,84
S38031,84
X38036,84
C38041,84
I38047,84
L38050,84
D38068,84
G38071,84
N38078,84
Z38090,84
E38095,84
P38132,84
R38134,84
U38137,84
Z38142,84
P38158,84
Q38185,84
T38188,84
U38189,84
K38205,84
V38216,84
H38228,84
S38239,84
U38241,84
B38248,84
E38251,84
P38262,84
B38274,84
N38286,84
P38314,84
T38318,84
Y38323,84
H38332,84
J38334,84
K38335,84
W38347,84
Y38349,84
B38352,84
A38377,84
W38399,84
O38417,84
P38418,84
Q38445,84
V38450,84
D38458,84
H38488,84
Y38505,84
J38516,84
T38526,84
Y38531,84
Z38532,84
K38543,84
U38553,84
B38560,84
Y38583,84
J38594,84
R38602,84
V38606,84
T38630,84
C38639,84
O38651,84
A38663,84
C38665,84
H38670,84
L38674,84
G38695,84
M38701,84
O38703,84
W38711,84
U38761,84
M38779,84
T38786,84
Y38791,84
W38815,84
Y38817,84
Z38818,84
G38825,84
S38863,84
B38872,84
N38884,84
O38885,84
K38907,84
L38908,84
R38914,84
T38916,84
H38930,84
I38931,84
P38938,84
C38951,84
I38957,84
K38959,84
Z38974,84
T38994,84
Y38999,84
Z39026,84
C39055,84
N39066,84
D39082,84
X39102,84
F39110,84
X39128,84
J39140,84
S39149,84
J39166,84
O39197,84
V39204,84
Y39207,84
O39223,84
Q39251,84
S39253,84
V39256,84
W39257,84
B39262,84
N39274,84
Y39285,84
I39295,84
V39334,84
C39341,84
Z39364,84
A39365,84
B39366,84
F39370,84
G39371,84
U39385,84
X39388,84
B39392,84
R39408,84
R39434,84
E39447,84
H39450,84
R39460,84
G39475,84
J39478,84
R39486,84
S39487,84
B39496,84
E39499,84
O39509,84
B39548,84
I39555,84
J39556,84
T39566,84
C39575,84
N39586,84
W39595,84
A39599,84
E39603,84
F39604,84
B39626,84
F39630,84
M39637,84
O39639,84
A39651,84
G39657,84
Q39667,84
H39684,84
S39695,84
W39699,84
I39711,84
S39721,84
M39767,84
O39795,84
X39804,84
C39809,84
N39820,84
O39821,84
T39826,84
D39836,84
G39839,84
I39841,84
L39844,84
Q39875,84
O39925,84
P39926,84
B39938,84
C39939,84
D39940,84
I39945,84
K39973,84
O39977,84
Y39987,84
A39989,84
X40012,84
H40022,84
R40058,84
S40059,84
Z40066,84
E40071,84
O40081,84
S40085,84
G40099,84
N40106,84
O40107,84
M40131,84
L40156,84
U40165,84
A40171,84
F40176,84
G40177,84
R40188,84
D40200,84
I40205,84
M40209,84
T40216,84
A40223,84
S40241,84
H40256,84
M40261,84
G40281,84
Q40291,84
Z40300,84
Q40317,84
A40327,84
B40328,84
X40350,84
H40360,84
Q40369,84
C40381,84
F40384,84
J40388,84
T40398,84
K40415,84
V40426,84
C40433,84
I40439,84
J40440,84
K40441,84
U40451,84
D40460,84
O40471,84
U40477,84
U40503,84
C40511,84
O40523,84
I40543,84
Q40551,84
X40558,84
I40569,84
O40575,84
V40582,84
C40589,84
A40613,84
C40615,84
P40628,84
B40640,84
J40648,84
K40649,84
L40650,84
Y40663,84
L40676,84
R40682,84
F40696,84
M40703,84
N40704,84
K40727,84
W40739,84
B40744,84
S40761,84
T40762,84
Z40768,84
B40770,84
K40779,84
R40786,84
S40787,84
F40800,84
G40801,84
M40807,84
H40828,84
O40835,84
W40843,84
A40847,84
T40866,84
N40886,84
U40919,84
B40926,84
W40947,84
F40956,84
K40961,84
X40974,84
I40985,84
K40987,84
B41004,84
T41022,84
N41042,84
X41052,84
C41057,84
L41066,84
T41074,84
X41078,84
Y41079,84
G41087,84
F41112,84
H41114,84
K41117,84
L41118,84
V41128,84
Z41132,84
F41138,84
T41178,84
E41189,84
R41202,84
W41207,84
H41218,84
S41229,84
W41233,84
L41248,84
N41250,84
Q41253,84
Y41287,84
C41291,84
N41302,84
I41323,84
O41355,84
S41385,84
V41388,84
Z41392,84
D41396,84
C41447,84
G41451,84
R41462,84
T41464,84
N41484,84
Q41487,84
P41512,84
S41515,84
X41520,84
Z41522,84
G41529,84
L41534,84
N41536,84
S41541,84
D41552,84
H41556,84
K41559,84
J41584,84
Y41599,84
C41603,84
E41605,84
L41612,84
I41635,84
J41636,84
L41638,84
X41650,84
D41656,84
Y41677,84
A41679,84
T41724,84
U41725,84
C41733,84
F41736,84
J41740,84
T41750,84
Y41755,84
S41775,84
W41779,84
R41800,84
S41801,84
V41804,84
G41815,84
M41821,84
J41844,84
C41863,84
T41880,84
Z41886,84
C41889,84
C41915,84
P41954,84
B41992,84
C41993,84
O42005,84
F42022,84
X42040,84
Y42041,84
T42062,84
T42114,84
Y42119,84
G42127,84
A42173,84
B42174,84
D42176,84
E42177,84
P42188,84
B42200,84
D42202,84
P42214,84
A42225,84
H42232,84
J42286,84
M42289,84
U42297,84
V42298,84
X42300,84
Y42301,84
A42303,84
R42320,84
Y42327,84
D42332,84
L42340,84
I42363,84
O42369,84
S42399,84
B42408,84
G42413,84
I42415,84
M42419,84
P42422,84
Z42432,84
H42440,84
I42441,84
U42479,84
D42488,84
V42506,84
V42532,84
R42554,84
X42560,84
I42571,84
P42578,84
I42597,84
L42600,84
X42612,84
J42650,84
Z42666,84
D42696,84
E42697,84
I42701,84
N42706,84
F42724,84
T42738,84
X42742,84
B42746,84
C42747,84
K42755,84
N42758,84
O42759,84
R42788,84
V42792,84
T42816,84
I42831,84
N42836,84
O42863,84
G42881,84
O42889,84
S42893,84
D42904,84
O42915,84
W42923,84
S42945,84
C42955,84
E42957,84
G42959,84
I42961,84
V42974,84
S42997,84
Z43004,84
I43013,84
V43026,84
Y43029,84
N43044,84
X43054,84
R43074,84
U43077,84
C43085,84
N43096,84
V43104,84
J43144,84
S43153,84
U43155,84
V43156,84
P43176,84
T43180,84
C43189,84
D43190,84
M43199,84
T43206,84
V43208,84
S43231,84
V43234,84
Y43237,84
D43242,84
G43245,84
S43257,84
U43259,84
C43267,84
F43296,84
Y43315,84
K43327,84
U43337,84
U43363,84
V43364,84
F43374,84
K43379,84
F43400,84
J43404,84
G43427,84
Q43437,84
R43438,84
F43478,84
P43488,84
B43500,84
O43513,84
B43526,84
L43536,84
U43545,84
C43553,84
G43557,84
Z43576,84
C43579,84
O43591,84
Z43602,84
F43608,84
L43614,84
T43622,84
J43638,84
K43639,84
S43647,84
X43652,84
A43655,84
N43668,84
Z43680,84
B43682,84
H43688,84
V43754,84
W43755,84
Z43758,84
Q43775,84
R43776,84
Z43784,84
C43787,84
M43797,84
Z43810,84
I43819,84
N43824,84
V43832,84
A43837,84
D43840,84
O43851,84
H43870,84
X43886,84
R43906,84
A43915,84
G43921,84
E43945,84
M43953,84
R43958,84
G43973,84
X43990,84
B43994,84
F43998,84
U44013,84
U44039,84
A44045,84
C44047,84
W44067,84
Q44087,84
F44102,84
W44145,84
B44150,84
P44164,84
X44198,84
A44227,84
S44245,84
U44273,84
E44283,84
M44317,84
P44346,84
E44361,84
I44365,84
H44390,84
W44405,84
G44415,84
I44443,84
K44445,84
N44448,84
O44449,84
W44457,84
A44461,84
S44479,84
K44497,84
Q44503,84
U44507,84
B44514,84
D44542,84
H44546,84
R44556,84
U44559,84
J44574,84
M44577,84
T44584,84
E44595,84
M44603,84
P44606,84
N44630,84
B44644,84
P44658,84
D44672,84
H44676,84
I44703,84
G44753,84
A44773,84
B44826,84
I44833,84
R44842,84
T44844,84
J44860,84
L44862,84
W44873,84
A44877,84
C44879,84
G44883,84
P44892,84
U44897,84
W44899,84
E44933,84
S44947,84
T44948,84
B44956,84
H44962,84
J44964,84
M44967,84
J44990,84
S44999,84
V45002,84
X45030,84
V45054,84
Z45058,84
E45063,84
B45086,84
Z45110,84
F45116,84
H45118,84
M45149,84
N45176,84
X45186,84
E45193,84
Q45205,84
G45221,84
M45227,84
N45228,84
D45244,84
G45247,84
M45253,84
Y45265,84
X45290,84
A45293,84
I45301,84
Y45317,84
F45324,84
H45326,84
N45332,84
X45342,84
Z45370,84
I45379,84
R45388,84
T45416,84
W45419,84
Z45422,84
W45445,84
H45456,84
J45458,84
N45462,84
P45490,84
Y45499,84
J45510,84
O45515,84
D45530,84
U45547,84
F45558,84
L45564,84
O45567,84
S45571,84
Z45578,84
O45593,84
Q45595,84
G45611,84
W45627,84
S45701,84
A45709,84
Q45725,84
R45726,84
X45732,84
T45754,84
U45755,84
V45756,84
M45773,84
S45779,84
A45787,84
N45800,84
V45808,84
G45819,84
R45830,84
J45848,84
P45906,84
M45929,84
Z45942,84
D45946,84
E45947,84
F45948,84
H45950,84
N45956,84
H45976,84
K45979,84
T45988,84
X45992,84
G46001,84
U46015,84
L46032,84
N46060,84
Z46072,84
O46087,84
G46105,84
M46137,84
T46144,84
U46145,84
K46161,84
S46169,84
T46170,84
L46188,84
O46191,84
P46192,84
U46197,84
Z46202,84
K46213,84
P46218,84
E46233,84
W46251,84
P46270,84
U46275,84
S46299,84
T46300,84
U46301,84
Y46305,84
U46353,84
W46355,84
I46367,84
L46370,84
D46388,84
F46390,84
U46405,84
Y46409,84
S46429,84
X46434,84
B46464,84
F46468,84
S46481,84
W46485,84
N46502,84
B46542,84
G46547,84
K46551,84
Y46565,84
F46572,84
C46595,84
L46604,84
U46613,84
J46628,84
M46631,84
H46652,84
W46667,84
F46676,84
S46689,84
A46697,84
L46708,84
O46711,84
T46742,84
K46759,84
O46763,84
X46772,84
F46780,84
L46812,84
H46834,84
T46846,84
L46890,84
Y46903,84
B46906,84
Z46930,84
G46963,84
E46987,84
O46997,84
Q46999,84
A47009,84
K47019,84
Y47033,84
G47041,84
K47045,84
U47055,84
A47061,84
C47063,84
D47064,84
E47091,84
J47096,84
L47098,84
T47106,84
B47114,84
P47154,84
V47160,84
K47175,84
L47176,84
W47187,84
M47203,84
L47254,84
P47258,84
Q47259,84
R47260,84
M47281,84
V47316,84
N47334,84
C47349,84
J47356,84
X47370,84
E47377,84
I47381,84
O47387,84
D47402,84
F47404,84
N47412,84
Y47423,84
Z47424,84
B47426,84
A47451,84
H47458,84
B47478,84
Q47493,84
R47494,84
T47496,84
V47498,84
W47525,84
Y47527,84
Z47528,84
R47546,84
T47548,84
Y47605,84
B47608,84
E47637,84
K47643,84
V47654,84
B47660,84
H47666,84
I47667,84
P47674,84
U47705,84
G47717,84
O47725,84
P47726,84
H47744,84
T47756,84
Y47761,84
G47769,84
L47774,84
J47824,84
N47828,84
X47838,84
W47863,84
L47878,84
Q47883,84
Z47892,84
J47928,84
R47936,84
I47953,84
O47959,84
Q47961,84
F47976,84
Q47987,84
B47998,84
Y48021,84
J48032,84
M48061,84
O48089,84
S48093,84
U48095,84
M48113,84
Q48117,84
U48121,84
W48123,84
Y48125,84
E48131,84
I48135,84
O48141,84
C48155,84
B48180,84
J48188,84
P48194,84
Q48195,84
U48199,84
B48206,84
A48231,84
B48232,84
T48250,84
V48252,84
O48271,84
N48296,84
A48309,84
L48320,84
G48341,84
T48354,84
X48358,84
F48366,84
P48376,84
V48382,84
W48383,84
F48392,84
H48394,84
Q48403,84
R48404,84
I48447,84
W48461,84
F48470,84
G48471,84
P48480,84
Z48490,84
H48498,84
P48506,84
R48508,84
B48518,84
F48548,84
I48577,84
J48578,84
I48603,84
W48617,84
B48622,84
D48624,84
W48643,84
Z48646,84
Z48698,84
C48701,84
J48708,84
S48717,84
W48721,84
D48754,84
B48778,84
E48781,84
I48811,84
K48813,84
L48814,84
N48816,84
F48860,84
E48911,84
D48936,84
F48938,84
R48950,84
Y48957,84
L48970,84
O48973,84
T48978,84
V48980,84
E48989,84
G48991,84
P49000,84
S49003,84
K49021,84
V49032,84
E49041,84
M49049,84
Y49061,84
B49064,84
G49069,84
N49076,84
K49099,84
L49100,84
M49101,84
Y49113,84
L49126,84
O49129,84
P49130,84
W49137,84
A49141,84
D49144,84
H49148,84
O49155,84
R49158,84
Y49165,84
I49175,84
L49178,84
X49190,84
C49195,84
N49206,84
V49214,84
Z49218,84
B49220,84
F49224,84
R49236,84
H49252,84
B49272,84
N49284,84
O49285,84
G49303,84
I49305,84
L49308,84
R49340,84
S49341,84
X49346,84
K49359,84
R49366,84
S49367,84
O49441,84
B49454,84
E49457,84
G49459,84
H49486,84
L49516,84
Y49529,84
E49535,84
S49549,84
E49561,84
M49569,84
T49576,84
F49588,84
J49592,84
W49605,84
A49609,84
E49613,84
Q49625,84
S49627,84
C49637,84
H49642,84
I49643,84
L49646,84
Y49659,84
H49668,84
N49674,84
Z49686,84
B49688,84
I49695,84
T49706,84
W49709,84
D49716,84
H49720,84
E49743,84
H49746,84
G49771,84
N49778,84
U49785,84
Z49790,84
J49800,84
U49811,84
Z49816,84
V49838,84
Y49841,84
C49845,84
I49851,84
U49863,84
W49865,84
C49871,84
R49886,84
D49898,84
G49901,84
N49908,84
T49914,84
B49922,84
E49925,84
Y49971,84
O49987,84
S49991,84
W49995,84
J50008,84
O50039,84
I50059,84
F50082,84
P50144,84
R50146,84
S50147,84
T50148,84
U50149,84
G50161,84
F50186,84
H50188,84
A50207,84
I50215,84
N50272,84
K50295,84
T50304,84
D50314,84
W50333,84
P50352,84
X50360,84
Y50387,84
A50389,84
C50391,84
F50394,84
U50409,84
C50417,84
P50430,84
Q50431,84
R50432,84
X50438,84
Z50466,84
Q50483,84
C50495,84
J50502,84
R50510,84
M50531,84
O50533,84
V50540,84
I50553,84
X50594,84
C50625,84
Z50674,84
T50694,84
P50716,84
Q50717,84
R50718,84
X50724,84
D50756,84
J50788,84
Q50795,84
F50810,84
K50815,84
K50841,84
U50851,84
F50862,84
B50884,84
F50888,84
O50897,84
J50918,84
J50944,84
L50972,84
Q50977,84
T50980,84
F51018,84
V51034,84
Z51038,84
K51049,84
H51072,84
S51109,84
W51113,84
I51125,84
L51128,84
M51129,84
X51140,84
B51170,84
M51181,84
P51184,84
H51202,84
L51206,84
W51243,84
V51268,84
I51281,84
L51284,84
P51288,84
W51295,84
N51338,84
T51344,84
I51359,84
V51372,84
W51373,84
Z51428,84
A51429,84
O51443,84
Y51453,84
J51464,84
O51469,84
X51478,84
L51518,84
R51524,84
B51534,84
U51553,84
Z51558,84
D51562,84
N51572,84
O51573,84
L51596,84
B51612,84
M51623,84
O51625,84
P51626,84
C51639,84
E51641,84
R51654,84
B51664,84
E51667,84
Q51679,84
U51683,84
X51686,84
Z51688,84
K51699,84
S51707,84
V51710,84
E51719,84
H51722,84
Z51740,84
H51748,84
X51764,84
C51769,84
E51771,84
F51798,84
J51802,84
K51803,84
X51816,84
B51820,84
H51826,84
N51832,84
T51838,84
V51840,84
W51841,84
Z51844,84
A51845,84
T51864,84
R51888,84
V51892,84
H51904,84
E51953,84
O51963,84
T51968,84
I51983,84
J51984,84
O51989,84
U51995,84
G52007,84
I52035,84
M52039,84
S52045,84
B52054,84
F52058,84
R52070,84
S52071,84
V52074,84
Z52078,84
A52079,84
M52091,84
K52115,84
V52126,84
F52162,84
E52187,84
P52198,84
O52223,84
Y52233,84
N52248,84
B52262,84
F52292,84
Z52312,84
I52321,84
S52357,84
G52371,84
K52375,84
O52379,84
R52382,84
G52397,84
I52399,84
M52403,84
R52408,84
X52414,84
H52424,84
M52429,84
O52431,84
C52445,84
Y52467,84
F52474,84
X52518,84
I52555,84
K52557,84
U52567,84
B52574,84
A52599,84
Y52623,84
Z52624,84
B52626,84
O52639,84
F52656,84
X52674,84
Z52676,84
R52694,84
Y52701,84
D52706,84
L52714,84
S52721,84
Z52728,84
C52731,84
D52732,84
R52746,84
S52747,84
B52756,84
L52766,84
S52799,84
M52819,84
R52824,84
C52835,84
I52841,84
M52845,84
T52852,84
V52854,84
Y52857,84
Z52858,84
A52859,84
Z52884,84
A52885,84
E52889,84
K52895,84
A52911,84
E52915,84
T52956,84
O52977,84
P52978,84
W52985,84
P53004,84
U53009,84
B53016,84
M53027,84
N53028,84
Q53031,84
J53050,84
M53053,84
V53062,84
X53064,84
E53071,84
F53072,84
J53076,84
D53122,84
I53127,84
J53128,84
I53153,84
C53173,84
O53185,84
Z53196,84
T53216,84
S53241,84
E53253,84
N53288,84
Y53299,84
E53305,84
H53334,84
K53337,84
P53368,84
Q53369,84
P53394,84
S53397,84
E53409,84
L53416,84
A53431,84
G53489,84
T53502,84
W53531,84
J53544,84
M53547,84
T53554,84
C53563,84
E53565,84
G53567,84
H53568,84
I53569,84
K53571,84
I53595,84
J53596,84
L53598,84
W53609,84
C53615,84
E53617,84
I53621,84
K53623,84
N53626,84
R53630,84
C53641,84
M53677,84
A53691,84
D53694,84
Y53715,84
H53724,84
P53732,84
Q53733,84
T53736,84
J53752,84
P53784,84
D53824,84
G53827,84
U53841,84
D53850,84
U53867,84
B53874,84
C53875,84
H53880,84
F53904,84
Z53924,84
K53935,84
C53953,84
P53966,84
Q53967,84
G53983,84
S53995,84
Y54001,84
C54005,84
D54006,84
F54008,84
M54015,84
Q54019,84
X54026,84
E54033,84
F54060,84
G54061,84
M54067,84
Q54071,84
A54081,84
D54084,84
G54087,84
M54093,84
R54098,84
W54103,84
A54133,84
A54159,84
V54180,84
X54182,84
Z54210,84
C54213,84
W54259,84
Z54262,84
C54265,84
U54283,84
M54301,84
N54302,84
Z54314,84
J54324,84
O54329,84
Q54331,84
R54332,84
C54343,84
B54368,84
M54379,84
O54381,84
E54397,84
W54415,84
Z54418,84
I54427,84
M54431,84
N54432,84
D54448,84
W54467,84
Z54470,84
R54540,84
C54551,84
N54562,84
H54582,84
I54583,84
S54593,84
T54594,84
S54619,84
A54653,84
S54671,84
F54684,84
I54687,84
I54713,84
A54731,84
J54740,84
N54744,84
X54754,84
Z54756,84
S54775,84
W54779,84
X54780,84
D54786,84
Q54825,84
X54832,84
Z54834,84
I54843,84
S54853,84
U54855,84
K54871,84
P54876,84
R54904,84
H54920,84
Y54937,84
D54942,84
B54966,84
V54986,84
A54991,84
U55011,84
W55013,84
D55020,84
F55022,84
P55032,84
Q55033,84
D55046,84
P55058,84
Q55059,84
Z55068,84
X55118,84
Z55120,84
M55133,84
P55136,84
U55141,84
W55143,84
U55167,84
F55178,84
I55181,84
J55182,84
G55205,84
S55217,84
G55231,84
V55246,84
C55279,84
J55286,84
M55289,84
N55316,84
C55331,84
M55341,84
O55343,84
G55361,84
N55368,84
Y55379,84
K55391,84
S55399,84
U55401,84
D55410,84
G55413,84
N55420,84
A55433,84
D55436,84
F55438,84
Q55475,84
U55479,84
Z55484,84
U55505,84
Z55510,84
L55522,84
M55523,84
A55537,84
Q55553,84
A55563,84
G55569,84
J55572,84
Z55588,84
C55591,84
I55597,84
R55606,84
S55607,84
C55617,84
F55620,84
B55642,84
H55648,84
N55654,84
E55671,84
N55680,84
S55685,84
W55689,84
X55690,84
L55704,84
P55708,84
R55710,84
T55738,84
U55739,84
F55750,84
S55763,84
E55775,84
V55792,84
E55801,84
R55814,84
T55816,84
K55833,84
S55867,84
W55871,84
Z55874,84
A55875,84
E55879,84
M55887,84
N55888,84
O55889,84
C55929,84
V55974,84
Q56021,84
S56023,84
B56032,84
L56042,84
Q56047,84
F56062,84
R56074,84
X56080,84
I56091,84
L56094,84
R56100,84
E56113,84
M56121,84
N56122,84
O56123,84
U56155,84
W56157,84
N56174,84
F56192,84
I56195,84
I56221,84
K56223,84
X56236,84
G56245,84
K56275,84
V56286,84
A56291,84
W56313,84
E56321,84
W56339,84
G56349,84
N56356,84
A56369,84
F56400,84
K56405,84
T56414,84
C56423,84
K56431,84
Q56437,84
G56505,84
B56526,84
C56527,84
D56528,84
I56533,84
O56617,84
R56620,84
S56621,84
X56626,84
T56648,84
U56649,84
U56675,84
Q56697,84
B56708,84
D56710,84
O56721,84
V56728,84
Y56731,84
Q56749,84
T56752,84
Y56757,84
C56761,84
F56764,84
Z56784,84
O56799,84
R56828,84
S56829,84
L56848,84
I56871,84
I56923,84
H56948,84
U56961,84
L57004,84
A57019,84
B57020,84
S57037,84
T57038,84
H57052,84
M57057,84
Z57070,84
H57078,84
G57103,84
N57136,84
S57141,84
X57146,84
Z57148,84
A57149,84
B57150,84
A57175,84
E57179,84
H57182,84
V57196,84
C57229,84
W57249,84
Z57252,84
Y57277,84
C57281,84
O57293,84
P57294,84
B57306,84
F57310,84
G57337,84
Q57347,84
W57353,84
B57358,84
G57363,84
H57364,84
Q57373,84
U57377,84
V57378,84
D57386,84
H57390,84
Z57408,84
L57420,84
S57427,84
B57436,84
H57442,84
O57449,84
H57468,84
V57482,84
A57487,84
A57513,84
F57518,84
Z57538,84
F57544,84
R57556,84
T57558,84
U57559,84
W57587,84
Q57607,84
C57619,84
E57621,84
O57631,84
R57634,84
S57635,84
W57639,84
I57651,84
R57660,84
T57662,84
B57670,84
O57683,84
G57701,84
K57705,84
C57723,84
D57724,84
J57730,84
Q57737,84
R57738,84
K57757,84
P57762,84
Q57763,84
Y57823,84
C57827,84
C57853,84
D57854,84
B57878,84
E57881,84
H57884,84
N57890,84
P57892,84
Z57902,84
W57925,84
A57929,84
L57940,84
M57941,84
Q57971,84
Z58006,84
M58019,84
H58040,84
P58048,84
U58053,84
H58066,84
K58069,84
J58094,84
K58095,84
T58104,84
X58108,84
Y58109,84
C58113,84
G58117,84
H58118,84
W58133,84
X58134,84
B58138,84
I58145,84
X58160,84
I58171,84
W58185,84
X58186,84
B58190,84
F58194,84
S58207,84
D58218,84
S58233,84
U58235,84
V58236,84
Z58240,84
J58250,84
E58271,84
M58279,84
P58282,84
K58303,84
O58307,84
K58329,84
F58350,84
J58354,84
S58363,84
F58376,84
P58386,84
D58400,84
E58401,84
F58402,84
Y58421,84
G58429,84
S58441,84
Z58474,84
F58480,84
B58502,84
G58507,84
T58520,84
U58521,84
K58537,84
J58562,84
H58586,84
X58602,84
H58612,84
S58623,84
Q58647,84
V58652,84
Y58655,84
Z58656,84
K58667,84
P58672,84
Q58673,84
Y58681,84
E58687,84
Q58699,84
Y58733,84
C58737,84
R58752,84
Q58777,84
Y58785,84
D58790,84
K58797,84
P58802,84
R58804,84
W58809,84
I58821,84
T58832,84
A58839,84
B58840,84
D58868,84
E58869,84
O58879,84
Z58890,84
B58892,84
Q58907,84
X58914,84
F58922,84
T58936,84
U58937,84
G58949,84
P58958,84
F58974,84
T59014,84
E59025,84
U59041,84
W59043,84
E59051,84
F59052,84
L59058,84
E59077,84
U59093,84
D59102,84
S59143,84
P59166,84
E59181,84
B59204,84
T59222,84
B59256,84
C59257,84
P59270,84
Y59279,84
Z59280,84
L59292,84
H59314,84
O59321,84
Q59323,84
F59338,84
X59356,84
I59367,84
R59376,84
S59377,84
V59380,84
B59386,84
M59397,84
B59412,84
K59421,84
N59424,84
V59432,84
F59442,84
N59450,84
G59469,84
I59471,84
S59481,84
N59502,84
S59507,84
Z59514,84
N59528,84
W59537,84
K59551,84
R59558,84
Z59566,84
B59568,84
G59573,84
Z59592,84
E59623,84
S59663,84
X59668,84
A59671,84
N59736,84
X59746,84
C59751,84
I59757,84
V59770,84
Y59773,84
F59806,84
S59845,84
B59906,84
P59920,84
R59922,84
G59937,84
K59941,84
N59944,84
S59949,84
D59960,84
I59965,84
Y59981,84
F59988,84
J59992,84
V60004,84
B60010,84
X60032,84
A60035,84
D60038,84
F60040,84
D60064,84
G60067,84
G60093,84
S60105,84
T60106,84
D60116,84
E60117,84
G60119,84
Z60138,84
E60143,84
I60147,84
B60166,84
N60178,84
V60212,84
X60214,84
D60220,84
R60234,84
B60244,84
K60253,84
P60258,84
V60264,84
I60277,84
J60304,84
X60318,84
Z60320,84
H60328,84
T60366,84
Y60371,84
N60386,84
M60411,84
U60419,84
H60432,84
W60447,84
E60455,84
F60456,84
X60474,84
H60510,84
K60513,84
A60529,84
L60540,84
M60541,84
Q60545,84
Z60554,84
C60557,84
I60563,84
O60569,84
X60578,84
G60587,84
J60590,84
R60598,84
H60614,84
J60616,84
F60638,84
N60646,84
Y60657,84
B60660,84
G60665,84
H60666,84
L60670,84
E5,96
